0,ac-df,am-ap,ap-pa,ce-ba,df-ba,es-ba,ma-pi,mg-ba,ms-mt,mt-df,pa-to,pe-pb,pi-ce,pr-sp,rj-sp,rr-am,sc-pr,se-ba,sp-ce,sp-mg,to-df
ac-ba,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
am-ba,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
ce-ba,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df-ba,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
es-ba,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ma-ba,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ms-ba,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
pa-ba,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
pb-ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pe-ba,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pr-ba,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
rj-ba,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
rr-ba,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
sc-ba,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
se-ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
